stimulus;picture_number;SOA;target;target_position;set;saliency;response;resp_code;RT
congruent;21;200;Z;right;semantic;control;correct;11;494,7
incongruent;41;200;Z;bottom;semantic;salient;correct;11;463,6
incongruent;02;200;Z;top;semantic;salient;correct;11;477,6
congruent;10;100;Z;right;semantic;control;correct;11;428
congruent;50;300;Z;right;semantic;control;correct;11;405,5
congruent;41;300;Z;bottom;semantic;control;correct;11;391,6
incongruent;04;300;N;bottom;semantic;salient;correct;12;520,5
incongruent;38;200;N;bottom;semantic;salient;correct;12;397,6
congruent;23;300;Z;left;semantic;control;correct;11;431,9
congruent;47;200;N;top;semantic;control;correct;12;493,9
incongruent;02;300;Z;top;semantic;salient;correct;11;447,3
congruent;05;300;N;bottom;semantic;control;correct;12;453,2
congruent;06;200;N;left;semantic;control;correct;12;501,9
incongruent;19;300;N;right;semantic;salient;correct;12;419,7
congruent;36;300;N;right;semantic;control;correct;12;381,1
congruent;24;300;N;top;semantic;control;correct;12;524,5
incongruent;30;300;N;left;semantic;salient;correct;12;452,8
congruent;22;200;Z;left;semantic;control;correct;11;540,1
incongruent;28;300;N;top;semantic;salient;correct;12;433,1
congruent;13;300;N;left;semantic;control;correct;12;458,5
congruent;38;200;N;right;semantic;control;correct;12;414,1
congruent;47;100;N;right;semantic;control;correct;12;356,8
incongruent;17;100;Z;left;semantic;salient;incorrect;2;451,5
congruent;29;200;Z;top;semantic;control;incorrect;2;671,7
congruent;12;100;N;top;semantic;control;correct;12;488
congruent;35;200;N;bottom;semantic;control;correct;12;420
incongruent;33;200;N;left;semantic;salient;correct;12;449
congruent;37;300;Z;top;semantic;control;correct;11;508,6
congruent;42;300;N;bottom;semantic;control;correct;12;466,5
incongruent;12;300;Z;left;semantic;salient;correct;11;492,1
congruent;15;200;Z;bottom;semantic;control;correct;11;582,9
congruent;38;100;N;bottom;semantic;control;correct;12;548,5
congruent;08;200;N;right;semantic;control;correct;12;474,6
congruent;46;200;Z;bottom;semantic;control;correct;11;446,8
incongruent;09;100;N;top;semantic;salient;correct;12;506,1
incongruent;25;200;Z;left;semantic;salient;correct;11;447,3
incongruent;48;300;Z;right;semantic;salient;correct;11;519
incongruent;45;300;Z;bottom;semantic;salient;correct;11;434,6
incongruent;01;300;N;right;semantic;salient;correct;12;427
incongruent;20;200;N;right;semantic;salient;correct;12;379,2
congruent;14;300;N;left;semantic;control;correct;12;453,8
incongruent;05;200;N;top;semantic;salient;correct;12;503,9
incongruent;18;300;Z;left;semantic;salient;correct;11;370,3
congruent;50;200;N;bottom;semantic;control;correct;12;490,7
incongruent;15;100;Z;top;semantic;salient;correct;11;523,7
congruent;42;200;Z;left;semantic;control;correct;11;408,2
incongruent;16;100;N;bottom;semantic;salient;correct;12;466,5
incongruent;38;100;N;right;semantic;salient;incorrect;1;590,3
incongruent;21;200;Z;right;semantic;salient;correct;11;448,8
congruent;21;100;Z;left;semantic;control;correct;11;450,7
congruent;17;300;Z;left;semantic;control;correct;11;358,6
congruent;15;100;N;left;semantic;control;correct;12;463,3
congruent;41;200;Z;right;semantic;control;correct;11;455,7
incongruent;21;100;Z;bottom;semantic;salient;correct;11;503,9
incongruent;42;300;Z;right;semantic;salient;correct;11;462,4
congruent;43;200;N;top;semantic;control;correct;12;528
incongruent;11;100;Z;right;semantic;salient;correct;11;518,4
incongruent;37;200;Z;top;semantic;salient;correct;11;490,3
incongruent;35;300;Z;bottom;semantic;salient;correct;11;495,5
incongruent;14;200;N;bottom;semantic;salient;incorrect;1;811,4
incongruent;10;100;N;left;semantic;salient;correct;12;543
incongruent;45;100;N;top;semantic;salient;correct;12;548,5
incongruent;31;100;Z;right;semantic;salient;correct;11;472,9
incongruent;35;100;Z;top;semantic;salient;correct;11;482,8
congruent;26;200;Z;top;semantic;control;correct;11;579,1
incongruent;50;200;N;right;semantic;salient;correct;12;450,3
incongruent;24;100;N;right;semantic;salient;correct;12;547,3
congruent;43;300;Z;right;semantic;control;correct;11;455,3
congruent;27;100;Z;top;semantic;control;correct;11;394,6
congruent;24;200;N;left;semantic;control;correct;12;493,8
congruent;30;200;N;bottom;semantic;control;correct;12;688,7
incongruent;24;200;Z;right;semantic;salient;incorrect;2;696
incongruent;20;100;N;left;semantic;salient;correct;12;516,7
congruent;48;100;Z;bottom;semantic;control;correct;11;548,2
congruent;49;300;Z;bottom;semantic;control;correct;11;458,6
congruent;28;300;N;right;semantic;control;correct;12;471,3
incongruent;46;200;N;left;semantic;salient;correct;12;553,4
congruent;37;200;Z;right;semantic;control;correct;11;440,2
congruent;06;300;Z;top;semantic;control;correct;11;616,2
incongruent;47;100;N;bottom;semantic;salient;correct;12;526,2
incongruent;15;300;N;top;semantic;salient;correct;12;510,8
congruent;33;100;N;bottom;semantic;control;correct;12;451,2
incongruent;10;200;Z;left;semantic;salient;correct;11;426,6
incongruent;14;300;N;bottom;semantic;salient;correct;12;463
incongruent;13;100;Z;left;semantic;salient;correct;11;486,5
incongruent;06;200;Z;bottom;semantic;salient;incorrect;2;491,9
incongruent;09;300;N;left;semantic;salient;correct;12;691,8
congruent;09;300;N;top;semantic;control;correct;12;504,6
incongruent;30;200;N;top;semantic;salient;correct;12;448,7
congruent;39;200;N;left;semantic;control;correct;12;477,3
congruent;27;300;Z;right;semantic;control;correct;11;485,9
incongruent;47;300;Z;top;semantic;salient;correct;11;488,9
congruent;44;200;N;top;semantic;control;correct;12;517,6
congruent;39;300;Z;bottom;semantic;control;incorrect;2;481,7
incongruent;20;300;Z;right;semantic;salient;correct;11;512,7
congruent;16;100;N;top;semantic;control;correct;12;547,9
congruent;13;100;Z;bottom;semantic;control;correct;11;550
congruent;21;300;Z;top;semantic;control;correct;11;461,5
congruent;24;100;Z;right;semantic;control;correct;11;485,2
incongruent;26;100;Z;bottom;semantic;salient;correct;11;453,4
incongruent;30;100;N;right;semantic;salient;correct;12;453,7
congruent;07;300;Z;left;semantic;control;correct;11;461,3
incongruent;26;200;N;bottom;semantic;salient;correct;12;472,8
incongruent;44;100;N;left;semantic;salient;correct;12;518,4
incongruent;04;100;Z;right;semantic;salient;correct;11;699,1
congruent;45;300;N;left;semantic;control;incorrect;1;365,1
incongruent;27;200;Z;top;semantic;salient;correct;11;547
incongruent;49;300;N;bottom;semantic;salient;correct;12;377,3
congruent;29;100;N;left;semantic;control;correct;12;529,9
incongruent;23;100;Z;left;semantic;salient;correct;11;551,2
congruent;46;100;Z;top;semantic;control;correct;11;1004
congruent;33;200;Z;bottom;semantic;control;correct;11;508,5
congruent;08;300;N;bottom;semantic;control;correct;12;846,6
congruent;36;200;N;right;semantic;control;correct;12;552,6
incongruent;17;200;N;right;semantic;salient;correct;12;546,8
incongruent;03;300;Z;bottom;semantic;salient;correct;11;464,4
congruent;20;300;N;top;semantic;control;correct;12;525,8
incongruent;40;200;N;left;semantic;salient;correct;12;655,4
congruent;28;200;Z;top;semantic;control;correct;11;506,6
congruent;48;300;N;right;semantic;control;correct;12;433,8
incongruent;34;100;N;bottom;semantic;salient;correct;12;555
congruent;44;100;N;right;semantic;control;correct;12;570,9
incongruent;12;200;Z;right;semantic;salient;correct;11;500,7
incongruent;50;300;Z;left;semantic;salient;correct;11;518,8
congruent;43;100;Z;left;semantic;control;correct;11;552,7
congruent;05;100;Z;right;semantic;control;correct;11;484,4
congruent;03;100;N;bottom;semantic;control;correct;12;535
incongruent;42;200;Z;left;semantic;salient;correct;11;536,5
incongruent;29;200;Z;bottom;semantic;salient;correct;11;607,8
congruent;07;200;Z;left;semantic;control;correct;11;500,5
incongruent;11;300;N;left;semantic;salient;correct;12;548,5
incongruent;41;100;N;top;semantic;salient;correct;12;484,5
congruent;25;300;N;top;semantic;control;correct;12;1211,5
incongruent;43;300;N;right;semantic;salient;correct;12;403,5
incongruent;38;300;N;top;semantic;salient;correct;12;472,6
incongruent;18;100;Z;bottom;semantic;salient;correct;11;432,4
incongruent;01;100;Z;top;semantic;salient;correct;11;515,1
incongruent;45;200;N;top;semantic;salient;correct;12;414,1
congruent;03;200;N;left;semantic;control;correct;12;443,3
incongruent;14;100;Z;bottom;semantic;salient;correct;11;634,3
congruent;17;100;Z;top;semantic;control;correct;11;581,9
incongruent;07;200;N;left;semantic;salient;correct;12;485,7
incongruent;26;300;Z;top;semantic;salient;incorrect;2;736,2
congruent;14;100;Z;bottom;semantic;control;correct;11;677,8
congruent;31;100;N;right;semantic;control;correct;12;540,3
congruent;06;100;N;top;semantic;control;correct;12;492,5
congruent;45;100;N;left;semantic;control;correct;12;463
congruent;09;100;Z;left;semantic;control;correct;11;542,4
congruent;34;100;N;left;semantic;control;correct;12;486,4
incongruent;34;300;N;right;semantic;salient;correct;12;437,7
happy;46;200;N;top;emotional;control;correct;12;456,1
disgusting;36;100;Z;left;emotional;salient;correct;11;510,5
disgusting;30;300;N;bottom;emotional;salient;correct;12;596,2
disgusting;15;300;Z;top;emotional;salient;correct;11;1205
disgusting;47;300;Z;left;emotional;salient;correct;11;608,6
happy;47;200;Z;bottom;emotional;control;correct;11;476,5
happy;12;200;N;bottom;emotional;control;correct;12;421,3
disgusting;26;300;N;top;emotional;salient;correct;12;477,7
disgusting;39;300;N;left;emotional;salient;incorrect;1;454,6
happy;49;100;N;top;emotional;control;correct;12;459,1
disgusting;50;100;N;right;emotional;salient;correct;12;672,8
happy;45;200;Z;top;emotional;control;correct;11;434,4
disgusting;31;200;N;right;emotional;salient;correct;12;472,8
disgusting;45;200;N;top;emotional;salient;correct;12;458,9
disgusting;05;200;Z;right;emotional;salient;incorrect;2;408,3
happy;20;300;N;top;emotional;control;correct;12;540,1
happy;48;200;Z;right;emotional;control;correct;11;489,4
disgusting;17;300;Z;bottom;emotional;salient;correct;11;470
disgusting;18;100;N;left;emotional;salient;correct;12;545,8
disgusting;16;300;N;right;emotional;salient;correct;12;469,9
happy;43;300;N;right;emotional;control;correct;12;426,4
disgusting;17;100;Z;right;emotional;salient;correct;11;539,6
disgusting;49;300;Z;right;emotional;salient;incorrect;2;368,7
disgusting;13;200;N;left;emotional;salient;correct;12;540,7
happy;22;200;Z;left;emotional;control;correct;11;460,7
disgusting;14;200;Z;bottom;emotional;salient;correct;11;474,4
disgusting;15;100;Z;bottom;emotional;salient;correct;11;459,7
happy;35;300;Z;right;emotional;control;correct;11;461,3
disgusting;08;200;Z;left;emotional;salient;correct;11;482,5
happy;27;100;Z;top;emotional;control;correct;11;483,4
disgusting;13;300;Z;right;emotional;salient;correct;11;464,5
happy;31;200;N;left;emotional;control;correct;12;638,5
happy;32;300;Z;bottom;emotional;control;correct;11;453,9
disgusting;03;100;N;bottom;emotional;salient;correct;12;511,8
disgusting;35;300;Z;top;emotional;salient;correct;11;478,1
happy;35;100;Z;right;emotional;control;correct;11;482,2
disgusting;50;300;N;right;emotional;salient;correct;12;429,6
disgusting;09;200;Z;top;emotional;salient;correct;11;624,4
happy;01;100;N;right;emotional;control;correct;12;410,8
disgusting;01;200;N;bottom;emotional;salient;correct;12;455,9
happy;12;300;N;left;emotional;control;correct;12;497,8
happy;25;200;N;right;emotional;control;correct;12;538,3
happy;25;100;Z;bottom;emotional;control;correct;11;537,7
disgusting;33;200;Z;right;emotional;salient;correct;11;613,8
happy;32;200;N;right;emotional;control;correct;12;550,4
disgusting;42;100;N;top;emotional;salient;correct;12;575,7
disgusting;48;200;Z;bottom;emotional;salient;correct;11;566,3
happy;47;100;Z;left;emotional;control;correct;11;568,5
happy;44;100;N;bottom;emotional;control;correct;12;501,8
happy;04;200;N;bottom;emotional;control;correct;12;451,1
happy;17;300;Z;left;emotional;control;correct;11;465,7
happy;18;200;N;top;emotional;control;correct;12;538,3
disgusting;49;200;Z;top;emotional;salient;correct;11;549,3
disgusting;36;200;N;top;emotional;salient;correct;12;522
disgusting;20;100;Z;top;emotional;salient;correct;11;617,1
disgusting;38;300;Z;left;emotional;salient;correct;11;547,5
happy;08;100;N;left;emotional;control;incorrect;1;421,8
disgusting;46;200;N;left;emotional;salient;incorrect;1;631,6
disgusting;43;100;N;bottom;emotional;salient;correct;12;498
happy;15;200;N;left;emotional;control;correct;12;621,1
disgusting;47;200;Z;left;emotional;salient;correct;11;602,5
happy;24;200;Z;left;emotional;control;correct;11;428,7
disgusting;23;100;Z;bottom;emotional;salient;incorrect;2;492,3
disgusting;43;300;N;top;emotional;salient;correct;12;520,3
disgusting;27;100;Z;right;emotional;salient;correct;11;534,6
disgusting;32;100;N;right;emotional;salient;correct;12;634,8
happy;04;300;Z;top;emotional;control;correct;11;466,2
happy;21;300;N;bottom;emotional;control;correct;12;558
disgusting;44;300;N;bottom;emotional;salient;correct;12;455,5
happy;02;100;N;left;emotional;control;incorrect;1;561,6
happy;44;300;Z;right;emotional;control;correct;11;422,2
happy;06;100;Z;bottom;emotional;control;correct;11;464,9
disgusting;34;100;Z;top;emotional;salient;correct;11;547,8
disgusting;11;200;N;bottom;emotional;salient;correct;12;511,6
disgusting;28;200;N;right;emotional;salient;correct;12;512,6
disgusting;37;300;N;left;emotional;salient;correct;12;472,4
disgusting;04;300;Z;bottom;emotional;salient;incorrect;2;496,2
disgusting;34;300;Z;top;emotional;salient;correct;11;478,3
happy;07;200;Z;right;emotional;control;correct;11;420,1
disgusting;21;100;N;top;emotional;salient;correct;12;450,1
happy;10;100;N;top;emotional;control;correct;12;506,7
happy;38;300;Z;bottom;emotional;control;correct;11;543,3
happy;44;200;Z;top;emotional;control;correct;11;554,6
disgusting;39;100;N;left;emotional;salient;correct;12;516,6
happy;48;100;N;right;emotional;control;correct;12;492,1
happy;25;300;Z;top;emotional;control;correct;11;419
disgusting;09;300;Z;right;emotional;salient;correct;11;534,1
happy;39;300;N;bottom;emotional;control;correct;12;457,2
disgusting;25;100;Z;left;emotional;salient;correct;11;566,2
disgusting;20;300;N;top;emotional;salient;correct;12;424,9
happy;13;200;Z;bottom;emotional;control;correct;11;571,3
happy;35;200;Z;bottom;emotional;control;correct;11;424,2
happy;28;100;Z;right;emotional;control;miss;;
happy;47;300;N;top;emotional;control;correct;12;493,7
disgusting;37;200;N;bottom;emotional;salient;correct;12;413,7
happy;10;200;Z;left;emotional;control;correct;11;411,9
happy;11;100;Z;left;emotional;control;correct;11;416,5
happy;36;300;Z;left;emotional;control;correct;11;334,4
happy;49;200;N;bottom;emotional;control;correct;12;415,2
happy;27;200;Z;right;emotional;control;correct;11;470,7
disgusting;48;100;N;right;emotional;salient;correct;12;560,6
disgusting;19;100;N;left;emotional;salient;correct;12;516,7
happy;42;100;Z;top;emotional;control;correct;11;492,7
happy;09;100;N;bottom;emotional;control;correct;12;478,9
happy;46;300;N;right;emotional;control;correct;12;421,7
disgusting;46;100;Z;right;emotional;salient;correct;11;538,7
disgusting;29;100;N;top;emotional;salient;correct;12;455,5
disgusting;50;200;N;right;emotional;salient;correct;12;427,2
disgusting;12;300;Z;bottom;emotional;salient;correct;11;465,7
disgusting;03;200;Z;left;emotional;salient;correct;11;552
happy;07;100;N;right;emotional;control;correct;12;462,2
happy;11;300;N;left;emotional;control;incorrect;1;426,3
disgusting;49;100;Z;bottom;emotional;salient;correct;11;593,1
disgusting;03;300;N;left;emotional;salient;correct;12;536,7
happy;06;200;Z;top;emotional;control;correct;11;557,9
happy;34;300;Z;left;emotional;control;correct;11;452,2
happy;38;200;N;left;emotional;control;correct;12;535,3
happy;37;200;N;top;emotional;control;correct;12;531,3
happy;19;200;N;right;emotional;control;correct;12;456,7
happy;46;100;Z;bottom;emotional;control;correct;11;545,9
happy;45;100;Z;top;emotional;control;correct;11;542,7
disgusting;32;300;Z;left;emotional;salient;correct;11;504,4
happy;18;300;Z;right;emotional;control;correct;11;633,4
happy;33;300;Z;top;emotional;control;correct;11;495,2
disgusting;12;100;Z;top;emotional;salient;correct;11;499,5
disgusting;27;300;N;bottom;emotional;salient;correct;12;473,3
disgusting;18;200;Z;right;emotional;salient;correct;11;514,4
happy;43;100;Z;right;emotional;control;correct;11;479,3
happy;23;300;Z;bottom;emotional;control;correct;11;444,5
happy;41;300;N;top;emotional;control;correct;12;519,8
happy;49;300;N;right;emotional;control;correct;12;541,1
happy;24;100;N;top;emotional;control;correct;12;412
happy;01;200;N;right;emotional;control;correct;12;396
disgusting;41;200;N;left;emotional;salient;correct;12;490,4
happy;48;300;N;bottom;emotional;control;correct;12;500,2
disgusting;19;200;Z;top;emotional;salient;correct;11;573,5
happy;19;300;N;left;emotional;control;correct;12;440,8
disgusting;42;300;N;right;emotional;salient;correct;12;367,1
happy;17;100;N;left;emotional;control;correct;12;547,2
disgusting;26;200;N;top;emotional;salient;correct;12;456,2
disgusting;33;100;Z;left;emotional;salient;correct;11;584,8
happy;03;100;Z;left;emotional;control;correct;11;539,7
disgusting;22;100;N;bottom;emotional;salient;correct;12;621,4
happy;23;100;N;bottom;emotional;control;correct;12;394,9
happy;09;300;Z;left;emotional;control;correct;11;505
disgusting;44;200;Z;bottom;emotional;salient;incorrect;2;442,2
disgusting;45;300;Z;left;emotional;salient;correct;11;457,6
disgusting;41;100;N;top;emotional;salient;correct;12;507,3
happy;34;100;Z;bottom;emotional;control;correct;11;522,6
disgusting;25;200;N;right;emotional;salient;correct;12;433,9
incongruent;47;200;Z;top;semantic;salient;correct;11;687,1
incongruent;17;300;N;top;semantic;salient;correct;12;451
congruent;40;100;Z;left;semantic;control;correct;11;495,1
incongruent;43;100;N;right;semantic;salient;correct;12;473,7
congruent;39;100;Z;right;semantic;control;correct;11;512,8
incongruent;19;200;N;top;semantic;salient;correct;12;517,5
congruent;30;100;N;top;semantic;control;correct;12;472,7
incongruent;46;100;Z;right;semantic;salient;correct;11;566,7
congruent;26;300;N;left;semantic;control;correct;12;448,2
incongruent;13;300;N;left;semantic;salient;correct;12;459,4
congruent;14;200;N;top;semantic;control;correct;12;539,5
congruent;18;300;Z;bottom;semantic;control;correct;11;891,7
congruent;45;200;N;bottom;semantic;control;correct;12;560,2
incongruent;48;200;N;bottom;semantic;salient;correct;12;434,3
incongruent;37;100;N;bottom;semantic;salient;miss;;
incongruent;05;100;Z;left;semantic;salient;correct;11;635,5
incongruent;08;200;Z;left;semantic;salient;correct;11;453,7
congruent;15;300;Z;right;semantic;control;incorrect;2;420
congruent;46;300;N;right;semantic;control;correct;12;437,5
congruent;17;200;Z;top;semantic;control;correct;11;498,7
incongruent;02;100;N;top;semantic;salient;correct;12;648,5
congruent;11;200;N;right;semantic;control;correct;12;501,6
congruent;42;100;N;bottom;semantic;control;correct;12;510,6
incongruent;07;300;N;bottom;semantic;salient;correct;12;486,4
incongruent;36;200;Z;right;semantic;salient;correct;11;456,4
incongruent;01;200;Z;bottom;semantic;salient;correct;11;433,7
incongruent;21;300;Z;left;semantic;salient;correct;11;460,9
congruent;37;100;Z;top;semantic;control;correct;11;501,2
congruent;18;200;Z;bottom;semantic;control;correct;11;432,3
congruent;04;100;Z;bottom;semantic;control;correct;11;469,2
congruent;19;200;Z;right;semantic;control;correct;11;515,4
congruent;40;300;Z;left;semantic;control;correct;11;384,4
congruent;27;200;Z;left;semantic;control;correct;11;404,5
congruent;33;300;N;bottom;semantic;control;correct;12;448
congruent;23;100;N;right;semantic;control;correct;12;425
incongruent;39;200;N;right;semantic;salient;correct;12;366,4
congruent;22;300;Z;top;semantic;control;correct;11;509,7
incongruent;49;200;N;bottom;semantic;salient;correct;12;491,6
incongruent;31;200;Z;left;semantic;salient;correct;11;492,4
congruent;12;200;N;left;semantic;control;correct;12;867,2
congruent;31;200;N;right;semantic;control;correct;12;412,9
incongruent;46;300;Z;right;semantic;salient;correct;11;544,1
incongruent;05;300;Z;bottom;semantic;salient;correct;11;436,7
incongruent;36;300;Z;top;semantic;salient;correct;11;489,9
incongruent;23;300;N;bottom;semantic;salient;correct;12;443,5
incongruent;27;300;Z;left;semantic;salient;correct;11;491
congruent;07;100;N;right;semantic;control;correct;12;487,6
incongruent;11;200;N;right;semantic;salient;correct;12;418,8
congruent;34;200;Z;bottom;semantic;control;correct;11;565,6
incongruent;39;300;Z;bottom;semantic;salient;correct;11;481,7
incongruent;37;300;N;top;semantic;salient;correct;12;442,6
congruent;49;200;Z;right;semantic;control;correct;11;486,4
incongruent;32;100;Z;top;semantic;salient;correct;11;505,5
congruent;30;300;N;left;semantic;control;correct;12;469,1
congruent;35;300;Z;left;semantic;control;correct;11;399,9
congruent;36;100;N;left;semantic;control;correct;12;621
incongruent;29;100;N;left;semantic;salient;correct;12;470,7
incongruent;39;100;N;bottom;semantic;salient;correct;12;512,4
congruent;28;100;Z;bottom;semantic;control;correct;11;568,8
congruent;48;200;N;top;semantic;control;correct;12;506,5
incongruent;22;300;N;right;semantic;salient;correct;12;427,2
incongruent;31;300;N;left;semantic;salient;correct;12;456,9
congruent;29;300;N;top;semantic;control;correct;12;458,4
congruent;11;100;Z;left;semantic;control;correct;11;545,3
incongruent;42;100;N;left;semantic;salient;correct;12;529,6
incongruent;22;200;N;left;semantic;salient;correct;12;431,3
incongruent;32;200;N;top;semantic;salient;correct;12;639,2
incongruent;04;200;Z;right;semantic;salient;correct;11;474,1
congruent;23;200;Z;top;semantic;control;correct;11;448,2
congruent;19;300;N;right;semantic;control;correct;12;402,7
congruent;35;100;N;bottom;semantic;control;correct;12;568,6
congruent;34;300;Z;top;semantic;control;correct;11;492,9
congruent;40;200;Z;left;semantic;control;correct;11;411,2
incongruent;19;100;Z;right;semantic;salient;correct;11;522,4
incongruent;34;200;Z;bottom;semantic;salient;correct;11;560,1
congruent;09;200;N;bottom;semantic;control;correct;12;416,2
congruent;02;200;N;right;semantic;control;correct;12;590,7
congruent;44;300;N;bottom;semantic;control;correct;12;585,4
congruent;04;200;Z;top;semantic;control;correct;11;659
incongruent;25;100;Z;top;semantic;salient;correct;11;634,7
congruent;41;100;N;top;semantic;control;correct;12;539,5
incongruent;25;300;Z;top;semantic;salient;correct;11;485,3
congruent;47;300;Z;bottom;semantic;control;correct;11;445,6
incongruent;49;100;Z;bottom;semantic;salient;correct;11;417,9
congruent;16;200;N;left;semantic;control;correct;12;612,3
incongruent;40;100;Z;left;semantic;salient;correct;11;527,1
congruent;04;300;Z;right;semantic;control;incorrect;2;474,6
congruent;38;300;N;top;semantic;control;correct;12;510,2
incongruent;13;200;Z;top;semantic;salient;correct;11;804,3
congruent;22;100;Z;top;semantic;control;correct;11;530,2
incongruent;27;100;N;right;semantic;salient;correct;12;423,6
incongruent;23;200;Z;bottom;semantic;salient;correct;11;456,9
incongruent;28;100;N;top;semantic;salient;correct;12;443
congruent;32;300;Z;left;semantic;control;correct;11;371,5
incongruent;10;300;Z;right;semantic;salient;correct;11;431,9
incongruent;12;100;Z;top;semantic;salient;correct;11;504,6
incongruent;44;200;N;right;semantic;salient;correct;12;324,9
congruent;10;300;Z;right;semantic;control;correct;11;508,6
